subscription_id,freelancer_id,subscription_plan,start_date,monthly_fee,status
1,1944,Elite,2025-06-18,19.57,Cancelled
2,1770,Elite,2026-01-06,17.21,Active
3,2816,Elite,2025-05-21,26.35,Cancelled
4,453,Elite,2026-03-09,38.96,Cancelled
5,551,Elite,2026-01-22,27.72,Cancelled
6,910,Pro,2025-09-02,34.37,Active
7,1294,Elite,2026-03-04,31.53,Active
8,687,Elite,2025-09-24,10.84,Cancelled
9,1939,Elite,2025-12-01,36.08,Active
10,2448,Pro,2025-04-02,23.88,Cancelled
11,1774,Pro,2025-06-04,37.92,Cancelled
12,2814,Elite,2025-03-09,37.40,Active
13,300,Pro,2025-08-28,16.10,Cancelled
14,1722,Elite,2025-04-15,31.50,Cancelled
15,928,Elite,2026-02-18,25.14,Active
16,179,Pro,2025-06-18,16.91,Active
17,5,Pro,2025-12-23,16.35,Active
18,965,Pro,2025-03-19,27.90,Cancelled
19,2096,Elite,2025-02-28,23.90,Cancelled
20,1299,Pro,2025-12-10,45.49,Active
21,595,Pro,2025-04-16,43.03,Active
22,208,Pro,2025-10-09,20.12,Cancelled
23,1765,Pro,2025-05-31,11.47,Cancelled
24,1600,Elite,2026-02-11,31.51,Active
25,1541,Pro,2025-03-31,49.55,Cancelled
26,2837,Pro,2026-02-01,20.62,Active
27,1033,Pro,2025-11-02,10.85,Cancelled
28,1127,Elite,2026-01-28,49.49,Cancelled
29,2713,Pro,2026-02-07,37.58,Cancelled
30,40,Pro,2025-07-28,30.15,Cancelled
31,262,Pro,2025-10-23,46.13,Active
32,2071,Pro,2025-07-20,13.39,Cancelled
33,2905,Elite,2025-08-31,29.79,Cancelled
34,1989,Elite,2025-07-29,21.76,Cancelled
35,2239,Pro,2026-01-19,39.38,Active
36,2834,Elite,2025-10-11,45.49,Active
37,2291,Elite,2025-11-06,20.14,Active
38,3,Pro,2025-10-03,47.40,Active
39,2766,Pro,2026-01-02,30.86,Cancelled
40,2059,Pro,2026-02-18,26.43,Cancelled
41,2574,Pro,2025-07-26,22.83,Cancelled
42,1965,Pro,2025-09-13,20.34,Active
43,998,Elite,2025-05-20,28.17,Cancelled
44,316,Pro,2026-01-21,39.35,Cancelled
45,1618,Elite,2025-08-15,48.86,Active
46,578,Elite,2026-03-07,39.95,Cancelled
47,580,Pro,2025-04-28,43.63,Cancelled
48,498,Elite,2025-05-24,34.93,Active
49,1382,Pro,2025-02-12,41.06,Active
50,2948,Elite,2025-10-27,35.25,Active
51,64,Elite,2025-10-29,17.70,Cancelled
52,376,Elite,2025-04-07,39.94,Active
53,1528,Pro,2026-02-08,48.66,Active
54,1784,Pro,2025-12-25,10.82,Cancelled
55,2608,Pro,2025-06-16,47.90,Active
56,294,Pro,2025-09-01,45.80,Active
57,133,Elite,2025-02-24,16.20,Cancelled
58,2541,Pro,2026-01-15,33.32,Active
59,1826,Pro,2025-03-04,17.86,Cancelled
60,1053,Pro,2025-12-12,11.39,Active
61,1646,Pro,2025-03-11,27.30,Cancelled
62,539,Pro,2025-04-22,28.71,Active
63,7,Pro,2025-08-31,21.89,Active
64,1676,Elite,2025-08-06,22.33,Active
65,1390,Pro,2025-02-07,44.51,Active
66,1901,Pro,2025-08-12,44.79,Cancelled
67,2353,Pro,2025-12-20,31.92,Active
68,475,Pro,2025-08-04,31.65,Active
69,2384,Pro,2025-09-20,13.02,Active
70,2999,Elite,2025-02-26,24.82,Cancelled
71,1115,Pro,2025-04-19,34.38,Cancelled
72,2415,Elite,2026-03-04,11.13,Cancelled
73,709,Pro,2025-12-23,10.21,Cancelled
74,1351,Elite,2025-06-15,27.04,Active
75,2740,Elite,2025-05-19,24.35,Cancelled
76,2208,Pro,2025-09-30,45.54,Active
77,1188,Pro,2025-11-27,35.30,Cancelled
78,2176,Elite,2025-06-25,17.00,Cancelled
79,483,Pro,2025-06-24,15.65,Cancelled
80,1027,Pro,2025-11-27,22.72,Active
81,577,Pro,2025-06-24,12.89,Active
82,1927,Pro,2025-07-07,23.74,Cancelled
83,63,Pro,2026-02-17,47.92,Cancelled
84,2354,Pro,2025-09-14,34.15,Cancelled
85,2778,Pro,2025-06-21,32.34,Cancelled
86,1298,Elite,2026-01-27,41.95,Cancelled
87,1782,Pro,2025-08-08,39.41,Cancelled
88,1567,Pro,2026-01-10,37.43,Cancelled
89,1294,Elite,2026-02-09,46.32,Active
90,179,Elite,2025-06-17,15.33,Cancelled
91,1192,Pro,2025-11-27,22.89,Cancelled
92,2875,Elite,2025-07-21,20.28,Active
93,2096,Pro,2025-04-13,24.71,Cancelled
94,1342,Pro,2025-05-02,33.62,Cancelled
95,2853,Pro,2026-02-21,21.33,Active
96,1462,Pro,2025-09-06,48.31,Cancelled
97,338,Elite,2025-04-23,17.27,Active
98,928,Pro,2025-07-04,39.82,Active
99,1561,Elite,2025-04-18,43.18,Cancelled
100,654,Pro,2025-12-10,11.69,Cancelled
101,946,Elite,2025-09-12,47.92,Cancelled
102,1378,Elite,2025-07-31,35.94,Active
103,1128,Elite,2025-02-19,38.56,Cancelled
104,2875,Pro,2025-04-05,17.68,Active
105,574,Pro,2025-02-08,13.01,Cancelled
106,339,Pro,2025-07-10,40.31,Cancelled
107,1475,Pro,2025-03-01,22.75,Active
108,190,Elite,2025-11-14,33.67,Cancelled
109,165,Elite,2025-09-09,32.89,Active
110,1876,Pro,2025-10-14,18.56,Active
111,1077,Elite,2026-01-30,33.94,Cancelled
112,377,Pro,2025-09-10,27.35,Cancelled
113,1086,Elite,2025-02-26,17.68,Active
114,1625,Pro,2025-12-21,46.97,Active
115,1079,Elite,2025-05-17,11.22,Cancelled
116,1007,Pro,2025-03-25,45.26,Active
117,611,Pro,2025-03-27,11.87,Active
118,1661,Pro,2026-02-10,28.00,Cancelled
119,1551,Pro,2025-03-16,31.54,Cancelled
120,2793,Pro,2025-09-07,43.79,Cancelled
121,104,Pro,2025-11-30,44.43,Cancelled
122,2331,Pro,2025-10-16,22.01,Cancelled
123,343,Pro,2025-07-16,48.68,Active
124,509,Pro,2025-09-09,44.69,Active
125,1138,Pro,2025-10-10,46.50,Cancelled
126,1983,Pro,2025-04-14,21.29,Active
127,2853,Elite,2025-09-26,41.44,Cancelled
128,2530,Elite,2025-02-27,24.81,Cancelled
129,2434,Elite,2025-02-17,25.02,Active
130,2760,Elite,2025-11-18,45.25,Active
131,585,Elite,2025-09-15,34.61,Active
132,2952,Pro,2025-10-21,45.13,Cancelled
133,478,Elite,2025-03-05,33.84,Active
134,1078,Pro,2025-09-07,38.50,Active
135,416,Elite,2025-04-05,45.48,Cancelled
136,1448,Elite,2025-03-16,27.37,Cancelled
137,1127,Elite,2025-06-13,31.10,Cancelled
138,2617,Elite,2025-09-27,21.00,Active
139,443,Pro,2025-08-24,33.50,Active
140,1488,Pro,2025-02-24,11.51,Active
141,2396,Pro,2025-10-24,41.49,Cancelled
142,189,Pro,2025-06-26,26.33,Cancelled
143,444,Pro,2025-10-20,25.25,Cancelled
144,2163,Pro,2026-02-26,40.90,Cancelled
145,1894,Elite,2025-03-28,30.18,Active
146,2437,Pro,2025-05-30,47.12,Active
147,2518,Pro,2025-05-10,31.36,Cancelled
148,1027,Elite,2025-08-02,36.68,Active
149,1404,Elite,2025-10-30,33.83,Cancelled
150,428,Elite,2026-01-24,40.18,Active
151,2542,Pro,2025-10-13,29.00,Cancelled
152,458,Pro,2025-11-11,33.18,Active
153,2226,Elite,2025-04-12,23.02,Active
154,1944,Pro,2025-10-23,47.31,Active
155,2568,Elite,2025-12-10,20.20,Cancelled
156,1520,Pro,2025-11-24,43.36,Active
157,569,Elite,2025-04-21,32.94,Active
158,2983,Elite,2025-06-28,37.39,Cancelled
159,2975,Elite,2025-07-24,33.03,Active
160,2305,Elite,2025-11-02,32.39,Cancelled
161,1838,Pro,2025-08-30,46.60,Cancelled
162,2408,Elite,2025-05-01,41.00,Active
163,2507,Elite,2026-03-01,45.01,Active
164,1419,Elite,2026-03-11,34.80,Cancelled
165,178,Pro,2025-09-27,14.31,Active
166,1719,Pro,2025-09-29,16.48,Active
167,944,Pro,2025-12-05,35.28,Cancelled
168,615,Elite,2026-03-10,35.20,Active
169,886,Pro,2025-09-05,18.23,Active
170,62,Elite,2025-11-21,46.87,Cancelled
171,2767,Pro,2025-10-27,37.60,Cancelled
172,1183,Elite,2025-07-19,26.69,Cancelled
173,2241,Elite,2025-05-11,49.67,Cancelled
174,2639,Pro,2025-08-25,43.28,Cancelled
175,9,Pro,2025-03-12,21.64,Cancelled
176,868,Pro,2025-05-31,27.53,Cancelled
177,625,Elite,2025-08-10,13.16,Cancelled
178,311,Elite,2025-03-01,38.33,Cancelled
179,2228,Pro,2026-03-09,44.99,Cancelled
180,426,Elite,2025-12-17,27.62,Cancelled
181,1220,Pro,2026-02-16,18.85,Cancelled
182,763,Pro,2025-11-08,44.48,Active
183,195,Elite,2025-07-11,27.74,Active
184,2567,Pro,2025-07-24,36.00,Cancelled
185,2469,Pro,2025-09-19,31.88,Active
186,1425,Elite,2026-02-25,20.13,Active
187,2395,Elite,2025-12-06,19.33,Cancelled
188,1212,Elite,2026-02-28,22.02,Cancelled
189,1326,Pro,2025-05-15,32.53,Active
190,1374,Elite,2025-03-24,34.83,Cancelled
191,2158,Pro,2025-07-10,41.52,Cancelled
192,2653,Elite,2025-12-11,22.45,Cancelled
193,2023,Pro,2025-12-29,27.42,Cancelled
194,1979,Elite,2026-01-07,44.43,Active
195,1183,Elite,2025-05-23,31.15,Active
196,528,Pro,2025-05-18,42.48,Cancelled
197,1896,Elite,2026-03-08,20.17,Cancelled
198,376,Elite,2025-04-14,31.97,Active
199,2861,Elite,2026-03-07,26.73,Active
200,1531,Elite,2025-04-21,41.12,Cancelled
201,693,Elite,2026-03-03,27.63,Active
202,307,Pro,2025-04-28,49.83,Cancelled
203,2799,Pro,2025-12-18,40.16,Active
204,2104,Pro,2025-06-23,35.07,Cancelled
205,2298,Elite,2026-03-09,11.49,Active
206,2152,Elite,2025-11-28,31.40,Active
207,500,Elite,2025-04-17,23.11,Active
208,1103,Elite,2025-03-29,41.07,Cancelled
209,1858,Elite,2025-09-20,13.26,Active
210,1322,Pro,2025-12-06,14.73,Active
211,834,Pro,2025-03-11,23.30,Cancelled
212,340,Pro,2025-06-22,35.32,Cancelled
213,528,Elite,2025-10-08,22.47,Active
214,1801,Elite,2025-07-31,35.52,Cancelled
215,2968,Elite,2025-03-17,46.64,Active
216,2701,Elite,2025-02-14,16.51,Active
217,2778,Pro,2026-01-23,12.23,Active
218,1435,Elite,2025-12-18,13.60,Active
219,1003,Pro,2025-11-14,43.32,Active
220,54,Pro,2026-02-13,37.91,Active
221,822,Pro,2025-11-28,35.71,Active
222,2119,Elite,2026-01-17,39.03,Active
223,1606,Elite,2025-04-16,41.89,Active
224,1001,Elite,2025-08-01,22.66,Cancelled
225,1293,Pro,2025-11-26,33.26,Cancelled
226,276,Elite,2025-05-18,32.74,Cancelled
227,667,Elite,2025-03-18,32.09,Cancelled
228,900,Elite,2025-02-28,25.38,Cancelled
229,2388,Pro,2025-03-19,26.00,Active
230,294,Pro,2025-05-16,40.40,Cancelled
231,2815,Pro,2025-06-08,40.16,Cancelled
232,2455,Elite,2025-11-12,31.49,Cancelled
233,1640,Pro,2025-10-29,17.75,Active
234,2051,Pro,2025-07-18,49.03,Active
235,476,Elite,2026-02-27,34.02,Active
236,26,Elite,2025-08-25,33.35,Active
237,2109,Elite,2025-08-02,44.95,Cancelled
238,2462,Elite,2025-07-08,25.71,Cancelled
239,708,Pro,2025-12-17,37.28,Active
240,1099,Elite,2025-11-17,31.11,Cancelled
241,1751,Elite,2026-02-18,36.36,Active
242,2924,Pro,2025-04-21,49.20,Cancelled
243,2442,Elite,2025-08-27,38.76,Cancelled
244,2167,Pro,2025-06-08,31.62,Active
245,133,Pro,2025-12-30,47.79,Active
246,2456,Pro,2026-03-03,41.06,Active
247,116,Pro,2025-05-07,34.45,Active
248,1399,Pro,2025-12-23,17.61,Active
249,2764,Elite,2025-12-30,42.91,Active
250,2953,Pro,2025-02-11,42.13,Active
251,1875,Pro,2025-04-07,18.07,Cancelled
252,1039,Elite,2025-06-21,49.06,Active
253,477,Pro,2025-03-23,24.43,Cancelled
254,881,Pro,2025-08-08,19.57,Active
255,942,Elite,2025-07-30,24.01,Cancelled
256,255,Pro,2025-07-05,47.09,Active
257,1329,Pro,2025-06-02,48.86,Cancelled
258,2479,Pro,2025-05-01,15.25,Cancelled
259,291,Pro,2025-11-27,45.67,Cancelled
260,105,Elite,2026-01-13,15.39,Cancelled
261,500,Elite,2025-11-28,13.14,Cancelled
262,1311,Pro,2025-11-10,46.53,Active
263,1233,Pro,2025-10-14,25.79,Cancelled
264,1736,Pro,2025-02-13,42.19,Cancelled
265,2338,Pro,2025-04-09,32.57,Active
266,311,Pro,2025-11-24,46.68,Active
267,634,Pro,2025-04-14,47.79,Active
268,2602,Elite,2025-05-01,28.10,Cancelled
269,177,Pro,2025-09-13,11.95,Active
270,592,Pro,2025-08-03,46.56,Active
271,2418,Elite,2025-11-09,46.60,Active
272,2938,Elite,2025-12-11,20.41,Cancelled
273,1197,Pro,2025-06-10,26.68,Active
274,1204,Pro,2025-09-13,22.65,Active
275,1156,Elite,2025-03-12,40.62,Cancelled
276,2364,Elite,2025-09-09,13.14,Cancelled
277,2534,Pro,2025-02-19,47.05,Cancelled
278,2286,Pro,2025-04-05,41.07,Cancelled
279,375,Pro,2025-05-24,23.59,Cancelled
280,2051,Pro,2025-08-29,27.73,Active
281,421,Elite,2025-05-17,37.62,Active
282,1461,Elite,2025-12-02,27.72,Active
283,2833,Elite,2025-12-16,13.20,Active
284,238,Elite,2026-01-14,20.05,Active
285,1527,Pro,2025-05-14,30.57,Active
286,1012,Elite,2025-12-14,43.24,Cancelled
287,2896,Pro,2025-06-22,29.34,Cancelled
288,852,Pro,2025-04-01,30.39,Active
289,1886,Pro,2025-12-08,30.50,Active
290,299,Elite,2025-10-19,33.91,Active
291,2528,Pro,2025-02-14,10.06,Cancelled
292,1415,Elite,2025-09-30,29.30,Cancelled
293,110,Elite,2025-10-03,33.35,Active
294,95,Elite,2025-05-28,20.00,Cancelled
295,1984,Pro,2025-05-25,10.19,Active
296,154,Elite,2025-11-01,49.38,Active
297,942,Elite,2025-07-30,38.42,Active
298,53,Pro,2026-02-17,37.18,Active
299,1575,Elite,2026-03-03,14.24,Cancelled
300,491,Elite,2025-09-27,35.81,Active
301,2458,Elite,2025-09-01,41.36,Active
302,1951,Pro,2025-11-25,48.49,Cancelled
303,992,Elite,2025-07-05,45.02,Cancelled
304,1314,Elite,2025-08-10,41.10,Cancelled
305,86,Pro,2025-11-18,49.84,Cancelled
306,119,Pro,2025-02-14,32.84,Active
307,777,Elite,2025-09-12,42.17,Cancelled
308,2263,Elite,2025-10-15,13.54,Active
309,1304,Elite,2025-02-07,21.45,Cancelled
310,724,Elite,2025-04-07,47.11,Cancelled
311,401,Elite,2025-02-13,15.75,Active
312,1478,Pro,2025-10-27,10.90,Cancelled
313,985,Pro,2026-01-31,10.30,Cancelled
314,2960,Pro,2025-02-21,25.07,Cancelled
315,90,Pro,2025-02-27,31.00,Active
316,2546,Pro,2025-02-23,32.53,Active
317,2344,Elite,2025-04-13,29.26,Active
318,925,Elite,2025-04-16,13.09,Cancelled
319,650,Elite,2025-05-25,16.10,Active
320,954,Pro,2025-12-27,39.58,Cancelled
321,408,Pro,2025-03-04,40.54,Active
322,1298,Pro,2025-02-19,30.83,Active
323,776,Pro,2026-02-17,44.45,Cancelled
324,1320,Pro,2025-06-19,44.01,Active
325,2752,Pro,2025-04-18,30.23,Cancelled
326,116,Elite,2025-02-20,46.42,Active
327,2312,Pro,2025-07-13,47.32,Cancelled
328,2883,Elite,2025-03-05,21.27,Cancelled
329,1279,Pro,2025-09-08,36.14,Cancelled
330,2322,Pro,2025-10-14,16.75,Active
331,1504,Pro,2025-03-19,45.34,Cancelled
332,686,Pro,2025-02-19,49.51,Cancelled
333,1742,Elite,2025-03-01,18.40,Active
334,1738,Elite,2025-12-25,27.41,Cancelled
335,1524,Pro,2025-11-13,20.25,Cancelled
336,1586,Elite,2026-01-08,12.70,Active
337,2327,Pro,2026-01-28,11.03,Active
338,2908,Elite,2025-08-19,15.26,Cancelled
339,1216,Pro,2025-09-09,40.52,Cancelled
340,2908,Elite,2025-02-24,25.05,Cancelled
341,1382,Elite,2025-04-06,41.75,Active
342,883,Elite,2025-06-11,41.72,Cancelled
343,1683,Elite,2025-07-28,27.18,Cancelled
344,1820,Pro,2025-09-10,33.69,Active
345,2063,Elite,2025-06-23,23.33,Cancelled
346,2945,Pro,2025-10-24,11.77,Cancelled
347,1637,Elite,2025-05-16,42.01,Active
348,207,Elite,2025-02-16,38.48,Cancelled
349,22,Elite,2025-03-06,44.56,Active
350,2596,Pro,2025-10-29,23.36,Cancelled
351,1127,Elite,2026-03-03,49.31,Active
352,1829,Elite,2025-11-16,22.45,Active
353,1915,Elite,2025-09-15,44.79,Cancelled
354,1405,Elite,2025-12-30,23.99,Cancelled
355,1854,Elite,2025-03-28,43.51,Active
356,417,Pro,2025-11-26,28.05,Active
357,921,Pro,2025-04-26,41.86,Active
358,485,Pro,2025-12-17,36.62,Cancelled
359,1597,Pro,2025-09-15,36.18,Cancelled
360,1949,Elite,2025-09-20,42.02,Active
361,2398,Pro,2025-04-04,41.00,Cancelled
362,557,Pro,2025-09-22,46.07,Cancelled
363,2028,Elite,2025-04-21,10.91,Cancelled
364,2177,Elite,2025-05-12,13.71,Active
365,642,Elite,2025-06-03,16.33,Active
366,2875,Elite,2025-04-19,24.10,Active
367,1041,Elite,2025-07-25,32.90,Cancelled
368,2386,Pro,2025-05-16,17.17,Active
369,2899,Elite,2025-05-01,34.79,Cancelled
370,2506,Pro,2025-02-17,24.70,Cancelled
371,900,Elite,2025-10-12,24.40,Cancelled
372,2495,Elite,2025-12-17,39.67,Cancelled
373,990,Pro,2026-01-25,16.48,Active
374,173,Pro,2025-09-05,44.33,Active
375,154,Pro,2025-06-24,19.98,Cancelled
376,2946,Pro,2025-12-12,14.88,Cancelled
377,1595,Pro,2025-10-06,18.06,Active
378,1618,Elite,2025-08-20,48.03,Cancelled
379,2599,Elite,2025-12-31,11.73,Cancelled
380,1149,Pro,2025-08-20,39.25,Cancelled
381,1529,Pro,2025-09-22,23.19,Active
382,463,Elite,2025-09-23,12.83,Cancelled
383,464,Elite,2025-03-06,32.48,Active
384,2402,Pro,2026-03-06,30.60,Cancelled
385,2978,Elite,2025-06-05,17.85,Active
386,2968,Elite,2025-06-04,18.43,Active
387,1298,Pro,2025-05-12,33.59,Cancelled
388,914,Pro,2025-02-10,47.30,Cancelled
389,435,Pro,2026-02-18,46.14,Active
390,759,Pro,2025-12-25,39.61,Cancelled
391,1244,Elite,2026-03-13,36.75,Active
392,509,Elite,2026-01-27,42.39,Active
393,1815,Pro,2026-01-31,18.33,Active
394,1539,Pro,2025-03-20,18.43,Cancelled
395,1990,Elite,2025-06-29,13.25,Active
396,1489,Elite,2025-04-26,13.67,Active
397,114,Pro,2025-03-27,27.03,Active
398,1548,Pro,2025-07-10,31.17,Cancelled
399,353,Elite,2025-06-16,47.13,Active
400,2091,Pro,2025-04-09,49.74,Cancelled
